!SESSION 2016-08-25 20:51:27.448 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\moonlingth\workspace\.metadata\.bak_0.log
Created Time: 2016-08-25 20:52:25.044

!ENTRY org.eclipse.dltk.core 4 0 2016-08-25 20:52:25.044
!MESSAGE Plug-in "org.eclipse.dltk.core.index.sql" was unable to instantiate class "org.eclipse.dltk.internal.core.index.sql.SqlIndexer".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in "org.eclipse.dltk.core.index.sql" was unable to instantiate class "org.eclipse.dltk.internal.core.index.sql.SqlIndexer".
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:186)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.dltk.internal.core.index2.IndexerManager.getIndexer(IndexerManager.java:78)
	at org.eclipse.dltk.internal.core.index2.SourceModulesRequest.run(SourceModulesRequest.java:54)
	at org.eclipse.dltk.core.search.indexing.AbstractJob.execute(AbstractJob.java:76)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:469)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: DbFactory not available
	at org.eclipse.dltk.internal.core.index.sql.SqlIndexer.<init>(SqlIndexer.java:55)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
